"course","video_id","channel","title","url","use","authority"
"Business 1BS0","ABBFaH-QMmI","Pearson UK & International Schools","GCSE Business: Support with Theme 2 Topics","https://www.youtube.com/watch?v=ABBFaH-QMmI","Theme 2 content support","Awarding body"
"Business 1BS0","4n4gmDi1yU0","Pearson UK & International Schools","GCSE Business: Support with Theme 1 Topics","https://www.youtube.com/watch?v=4n4gmDi1yU0","Theme 1 content support","Awarding body"
"Business 1BS0","Fel7SltjWgs","Pearson UK & International Schools","GCSE Business: Mock Marking Live","https://www.youtube.com/watch?v=Fel7SltjWgs","Marking and response analysis","Awarding body"
"Business 1BS0","Bu275Ni_j5g","Pearson UK & International Schools","GCSE Business: The Skill of Application","https://www.youtube.com/watch?v=Bu275Ni_j5g","Context application","Awarding body"
"Business 1BS0","ATQBH7yLL0A","Pearson UK & International Schools","GCSE Business: Stretch and Challenge in 9- and 12-Mark Questions","https://www.youtube.com/watch?v=ATQBH7yLL0A","Extended response","Awarding body"
"Business 1BS0","_kObHmTaB74","Pearson UK & International Schools","GCSE Business: Teaching Calculations and Avoiding Common Pitfalls","https://www.youtube.com/watch?v=_kObHmTaB74","Calculations and mistakes","Awarding body"
"Business 1BS0","Voqfegr84VM","Pearson UK & International Schools","GCSE Business: Reflections from Paper 2 (2024)","https://www.youtube.com/watch?v=Voqfegr84VM","Examiner lessons from Paper 2","Awarding body"
"Business 1BS0","wqN3XKgB5rY","Pearson UK & International Schools","GCSE Business: Reflections from Paper 1 (2024)","https://www.youtube.com/watch?v=wqN3XKgB5rY","Examiner lessons from Paper 1","Awarding body"
"Business 1BS0","8HHMd_pFpGc","Pearson UK & International Schools","GCSE Business - Top tips for higher levels (2024)","https://www.youtube.com/watch?v=8HHMd_pFpGc","Higher-level response quality","Awarding body"
"Business 1BS0","Bq7PFAbTVVU","Pearson UK & International Schools","Pearson Edexcel GCSE Business: Ways to approach the 9 mark questions","https://www.youtube.com/watch?v=Bq7PFAbTVVU","Nine-mark approaches","Awarding body"
"Business 1BS0","bMr606XnrQY","Pearson UK & International Schools","GCSE Business Tackling the 9 mark Justify Question (2024)","https://www.youtube.com/watch?v=bMr606XnrQY","Justify questions","Awarding body"
"Business 1BS0","mE8BMNN3-sg","Pearson UK & International Schools","GCSE Business - Teaching Theme 1 and Paper 1","https://www.youtube.com/watch?v=mE8BMNN3-sg","Theme 1 and Paper 1","Awarding body"
"Business 1BS0","qnLYHo0pbSQ","Pearson UK & International Schools","GCSE Business Teaching theme 2 and paper 2","https://www.youtube.com/watch?v=qnLYHo0pbSQ","Theme 2 and Paper 2","Awarding body"
